# 00e9ebdc
Energy: Fire
1 A1 045
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9cff847a
Energy: Fire, Water
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 9e4c4265
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9e7b6957
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 9f4041de
Energy: Fire
1 A1 036
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
1 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 9fb84e0a
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# a01b151e
Energy: Fire
1 A1 035
1 A1 036
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# a06e3d98
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# a0949a56
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# a0eefcb2
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a17c6b81
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# a1f2ccc2
Energy: Fire
2 A1 033
1 A1 034
1 A1 225
1 A2 147
1 A2 150
2 A2b 010
2 A3 144
2 A3 155
1 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a24877eb
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a31e29cc
Energy: Fire, Psychic
1 A1 045
2 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# a37a5bce
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# a4274b32
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 B1 223
2 P-A 005
2 P-A 007

# a4f49ca3
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3b 034
2 A3b 056
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# a55ca1d5
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# a60bbfb8
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a64669a9
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a69d9195
Energy: Fire
1 A1 045
1 A1 225
1 A1a 061
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# a798710c
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# a9840374
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# a9c372c8
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# a9f2459a
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# ab390a03
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
1 P-A 005
2 P-A 007

# aba35041
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# abea3594
Energy: Fire
1 A1 036
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
1 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ac0fd6a7
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# ac8280da
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# ac9f6bfa
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ad4f0699
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# add28f67
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# ae2f330a
Energy: Fire
1 A1 045
1 A2 148
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 002
2 P-A 005
2 P-A 007

# ae317bdd
Energy: Fire, Psychic
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# afa2e80f
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# b1aba796
Energy: Fire
1 A1 045
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# b1ae18c0
Energy: Fire
1 A1 045
1 A2 146
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b2bd8b9c
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# b2c4440f
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 B3 147
2 P-A 005
2 P-A 007

# b2d575a2
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# b3729ca9
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b3ceec76
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b44ecf08
Energy: Fire
1 A1 206
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# b525cc47
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# b5edf110
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# b63df05c
Energy: Fire
1 A1 045
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# b7408258
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# b81df950
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b936f8e4
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A3b 056
1 P-A 005
1 P-A 006
2 P-A 007

# b94ef7e4
Energy: Fire
2 A2b 008
2 A2b 010
2 A2b 072
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b981e50a
Energy: Fire
1 A1 045
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b9d4ec8a
Energy: Fire
1 A1 225
1 A1a 061
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# bb5d3035
Energy: Fire, Psychic
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A2b 010
1 A2b 071
1 A2b 072
2 A3 144
2 A3 155
1 A3a 064
2 A3b 034
2 A4 134
2 P-A 007

# bb8cf311
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# bc4c6c96
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# bcddfcb0
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# be172504
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# be3badb0
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# be52fcbc
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 A4 151
2 P-A 005
2 P-A 007

# bef06aad
Energy: Fire
2 A1 033
1 A2 150
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
2 A3b 034
2 A4 134
1 B1 225
2 P-A 005
2 P-A 007

# bf6df7dd
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# bfa8a940
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# bfb46552
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c0d6f99c
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# c1845b83
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# c1dbefa6
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
1 P-A 005
2 P-A 007

# c1f06985
Energy: Fire
1 A1 045
1 A1 225
1 A1a 061
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# c5131d0b
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c5281992
Energy: Fire
1 A1 036
1 A2 146
1 A2 147
2 A2b 008
1 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 006
2 P-A 007

# c6347a89
Energy: Fire
1 A1 035
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# c63a68c2
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# c67c49d5
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# c6bc9bfd
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# c7db7d48
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c82ccfff
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c9d2922f
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# ca7ad6d2
Energy: Fire
1 A1 225
1 A1a 068
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cadb02ff
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cae370c6
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cb8c09d2
Energy: Fire
1 A1 045
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cbc7e76c
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# cc4ba8a8
Energy: Fire
2 A1 033
1 A1 036
1 A2 155
1 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# cc9f1a05
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ccdcee2a
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cd7284b3
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cde538fe
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 142
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cf28b97c
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 155
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d055f95f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 009
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# d0dfaec1
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d126f340
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# d127054f
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# d1837704
Energy: Fire, Water
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
1 A3b 034
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d1f530bd
Energy: Fire
2 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d21378bc
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# d2c4de85
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# d4075a16
Energy: Fire
2 A1 033
1 A1 045
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d46a1002
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 010
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# d4e321a1
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# d5ea9869
Energy: Fire
1 A1 045
2 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# d622efb9
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
2 A2b 010
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d70fff33
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# d719941b
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# d8d69a3b
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d9289d9b
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 155
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# d9bafe9e
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# d9d8f123
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# d9db33a5
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# dc357a04
Energy: Fire
2 A1 033
2 A1 206
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
2 A3b 034
2 P-A 005
2 P-A 007

# dc58b5a1
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# dcfcae4b
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ddbbdd19
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 154
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# debd9f1c
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# df0c9694
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# e02cf8c2
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e076bcbd
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e12cd6e4
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
2 A2b 010
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e1b3363e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# e1d5961d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e1f8566e
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
1 A3b 008
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# e2b73fa2
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e2e1082d
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e2f984f5
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e3a9cdb4
Energy: Fire
2 A1 033
1 A1 045
1 A2 146
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# e496db75
Energy: Fire
1 A1 033
1 A1 045
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e55709c7
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
