# 005d0b95
Energy: Grass
1 P-A 002
2 P-A 005
2 P-A 007

# a6c0e8e3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a777fe5d
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a95f0a7b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# aa7f090a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# abc9390e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# adf0c82d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 032
2 A1a 068
2 A2 022
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# ae636796
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ae71c916
Energy: Grass
2 A1 023
1 A1 219
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# aeef6743
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af459dc4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# af700d7d
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af91e818
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b052ffdb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b193d519
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b1f93f00
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b2b51f98
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b2c8db89
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
1 A2 022
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b38fc00a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# b4148926
Energy: Grass, Psychic
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b432a23f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b64ee8ac
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b76234a9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b78cebf6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 003
2 A1a 032
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b8247603
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b8498267
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b8d17566
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b8d5103d
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b937afae
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
2 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b9e9f0e0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 022
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bc2f286a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bc9f08f0
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bdacb1ef
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bdc71dff
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# bde71479
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# beefa647
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# befd6a4a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bf248e7d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c0306118
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# c04e3dfd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c17ca69d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c1b6ae57
Energy: Grass
2 A1 021
2 A1 023
1 A1 025
2 A1 219
2 A1 225
1 A1a 032
1 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c2c3bba7
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c2e69f14
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c2ef722b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c39c8aaf
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c3e4e2ea
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c541cd1b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c5bd58d2
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c61a588a
Energy: Water
1 A1 023
1 A1 219
2 A1 220
1 A1 225
1 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c64fa9de
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c688767c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c6d7fe67
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c763792f
Energy: Grass, Psychic
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A1a 003
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c76a0032
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c87208b5
Energy: Grass, Lightning
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c9922595
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c9c444bb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ca4204e1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ca44295c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ca4474a0
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ca8dcbc6
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 198
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# cb92304c
Energy: Grass
2 A1 023
2 A1 219
1 A1 223
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cc14cc23
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc6fa862
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cca88ff7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cd3984f2
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cdefeb5a
Energy: Grass
2 A1 021
2 A1 023
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ce0b1ad4
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1461801
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d25dde63
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d29b532a
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# d2a8ec75
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d2e327ac
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d2ffd22c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d312dcaf
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d39818ab
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 198
2 A1 219
2 A1 223
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d52242a9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d56ac194
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d7130886
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 032
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d83fd5a1
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d97f2f65
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dbeeb31e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dbf7e042
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# dd314a19
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# dd48a522
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd74e41d
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 198
2 A1 219
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# de21379b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# de31df97
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# de48c467
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# de722047
Energy: Grass, Metal
1 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# de959bb4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# df67fd14
Energy: Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A1a 003
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dfa6db61
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e02d4248
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e11c852e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e12caad3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e180fde8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e1c46cf4
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
2 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e424fc30
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e516aa0d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e540cb44
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e5511386
Energy: Grass
1 A1 021
1 A1 023
1 A1 225
1 A1a 001
1 A1a 003
1 A1a 005
1 A1a 006
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 027

# e5e00497
Energy: Grass
1 A1 021
1 A1 023
1 A1 087
1 A1 088
1 A1 089
2 A1 219
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
2 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# e6dddfad
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e87b5e93
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e93684eb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 032
2 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# e99c80c2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ea78aa30
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
2 A1a 068
2 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# eb3af7bd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# eb3bba3f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ec5522a5
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ed038f28
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# eda6f1da
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ef6e5dce
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f0e31f92
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f1156ccb
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 005
2 A1 021
2 A1 023
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 032

# f150ef3e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f1648cab
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 001
1 A1a 003
1 A1a 032
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f16bc4cd
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f506ac01
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
2 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f5319acd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f696740d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f6a89fbe
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f6b3a3d9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 032
1 A1a 068
2 A2 022
1 A2 146
