# 00464a92
Energy: Metal
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 99b1e169
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a43c5ff
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9ae58e01
Energy: Metal
2 A2 006
2 A2 007
1 A2 119
1 A2 120
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2 155
2 P-A 005
2 P-A 007

# 9b1a6c9a
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9b2d0846
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 9b45ce5c
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9c74229e
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9c8c2456
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9c9e929e
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9db4f632
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9e1d9f1c
Energy: Metal
1 A1 223
1 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9e545363
Energy: Metal
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 9fdb8920
Energy: Metal
1 A1 223
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9fdbf1d1
Energy: Metal
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a03651f0
Energy: Metal
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a049f6b4
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a08e620f
Energy: Metal
1 A1 223
1 A1a 068
1 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 120
2 A2 146
2 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a0ca5829
Energy: Metal
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a156ee71
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a176f176
Energy: Metal
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a2278f9e
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a273288c
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a3095302
Energy: Metal
2 A1 223
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# a4f4e2d9
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a50d9242
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a52ee430
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a535b548
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a5a567bb
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a60e15a5
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a6889cbe
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# a7e26526
Energy: Metal
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# a855f9f7
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# a86ba803
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a979814d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a9b741d6
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# aa730850
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# aab3c73c
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 143
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# af3b9034
Energy: Metal
1 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# b02149f2
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b0d2168a
Energy: Metal
1 A1 219
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 058
1 A2a 059
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# b10473e5
Energy: Metal
1 A1 223
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 073
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007

# b127cbb9
Energy: Metal
1 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# b1fee45c
Energy: Metal
1 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# b268da2e
Energy: Metal
1 A1 219
1 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2b 069
1 A2b 070
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b289e715
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b2b80eff
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2dd282a
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b327f803
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b3f0086e
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# b458984c
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b68c5055
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b6986c81
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b6ee7daa
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# b7674c37
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b934179c
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ba8a5177
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# bad316f3
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bb483310
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bb99283a
Energy: Metal
1 A1 223
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bc04a3a6
Energy: Metal
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
1 A2 112
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bcae031e
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bd18ba54
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bddf4eb4
Energy: Metal
1 A1 223
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# be07885e
Energy: Metal
1 A1 223
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# be2789db
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# be572a32
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# be70574b
Energy: Metal
1 A2 006
2 A2 007
1 A2 070
2 A2 071
2 A2 072
2 A2 119
2 A2 146
1 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# bf4adf71
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c01d4a01
Energy: Metal
1 A1 225
1 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c0b3233d
Energy: Metal
1 A1 219
2 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 150
2 P-A 007

# c0d96181
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1ad3e15
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c226c819
Energy: Metal
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# c44811df
Energy: Metal
1 A1 225
2 A1a 060
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c4c66508
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c6cfc51d
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c6e23c9d
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# c7a025bd
Energy: Metal
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# c80512cc
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c81c34aa
Energy: Metal
1 A1 219
2 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c827beeb
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# c91d995f
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c94f784e
Energy: Metal
1 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c99a0cf7
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# c9c79f50
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# cba3c835
Energy: Metal
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# cbd2324f
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cbedbf15
Energy: Metal
2 A2 006
2 A2 007
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cbeee073
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
1 A2 112
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cbf2cbdf
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 148
1 A2 150
1 A2 155
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cd7616c2
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cdd8e371
Energy: Metal
2 A1 223
2 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cddb5d57
Energy: Metal
2 A1 219
1 A1 223
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cea16d16
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ceee52f4
Energy: Metal
2 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# d0c9857a
Energy: Metal
1 A1 181
1 A1 182
1 A1 219
1 A1 225
1 A1a 060
1 A2 006
1 A2 007
1 A2 015
1 A2 115
1 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d0dbe7c3
Energy: Metal
1 A1 178
1 A1 181
1 A1 182
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 111
1 A2 113
1 A2 114
1 A2 119
1 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
1 P-A 005
1 P-A 007

# d3ed5160
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d46ccd72
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d585ce9a
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# d5fc1cfe
Energy: Metal
1 A1 219
1 A1 223
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# d6192ae1
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d67c1648
Energy: Metal
1 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d69b469e
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d72f6cdf
Energy: Metal
1 A1 225
1 A1a 056
1 A1a 060
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d94c4de9
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# d99babda
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# dad9a91a
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# dcaddc94
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ddc52e53
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# de5b0cf0
Energy: Metal
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# df56f18d
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# df6789ff
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# dfc00d21
Energy: Metal
2 A1 219
1 A1 223
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e092cdd1
Energy: Metal
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e1c91b74
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e20db414
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e2f3b0ee
Energy: Metal
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e3e1833c
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# e464e826
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# e528efef
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e52f8d2f
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e53c7749
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e5b36a0f
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e6b4d241
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 104
2 A2 119
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e6e583d1
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e71fb9d3
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e83ba44f
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
