# 022743f2
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 072
2 A2b 111
2 P-A 007

# 74aa04bf
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 74f85eae
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 750215d4
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 759942b2
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 7727b34b
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 77ca45b1
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 78495ffa
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 786f531c
Energy: Fighting
2 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 78b2e313
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 794893ec
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 155
2 A2b 071
2 P-A 005
2 P-A 007

# 7bb1eacf
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 7bc35692
Energy: Fighting
2 A1 130
2 A1 154
2 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7bd803b2
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 7c578b0f
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 7c89853e
Energy: Fighting
2 A1 130
2 A1 154
1 A1 198
1 A1 225
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7c8f7aa2
Energy: Fighting
1 A1 130
2 A1 154
1 A1 203
1 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7e53ae11
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 069
2 A2b 111
2 P-A 007

# 7fef6cc4
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 80948fb8
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 095
2 A2 150
1 A2 155
1 B1 223
2 B1 225
2 B3 064
1 B3 154
2 P-A 005
2 P-A 007

# 80a3e55a
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 824b2574
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 82749234
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 8290a5cb
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 82b4bede
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 83cda916
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 8552676a
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 858c82c7
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 85b4e9e6
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 85c06426
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 85c54d12
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 86a14dcc
Energy: Fighting
2 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8732b3d0
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 87844e2f
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 87e5d8e3
Energy: Fighting
2 A1 130
2 A1 131
2 A1 154
1 A1 223
1 A1a 047
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8961617d
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 89ac3984
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 8af463ee
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8b3f9e64
Energy: Fighting
2 A1 130
2 A1 154
1 A1 155
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8b8e144d
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
2 A2 069
2 A2 095
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 8bd0b21d
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
2 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 8be0e482
Energy: Fighting
2 A1 154
1 A1 155
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8cb0af2e
Energy: Fighting
2 A1 154
1 A1 223
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8cfa59e1
Energy: Fighting
2 A1 130
2 A1 154
1 A1 155
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 8dc18e1b
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 8e252426
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 104
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 8e558800
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 8f44ba14
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 8fb231aa
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 90d17014
Energy: Fighting
2 A1 154
1 A1 223
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 90d29948
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 91ea00c6
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 922218de
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
1 A2b 069
2 A2b 111
2 P-A 007

# 9270c123
Energy: Fighting
2 A1 154
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9390d428
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# 941c3228
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 040
1 A2b 071
2 P-A 005
2 P-A 007

# 944c89bb
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 94da139e
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9574e7f6
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 96b6a184
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A4 101
2 P-A 005
2 P-A 007

# 98197df3
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 095
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 98867243
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 98a31abc
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 98f28aac
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 98f819c1
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 9987434c
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 9a507af2
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9b553ce4
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9b6a510f
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 9b788a11
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 9bcfded7
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 9cb47d8a
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
2 A2 069
2 A2 095
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 9d7bbf9b
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 9e08544b
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 9eedf170
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 9f5ce49f
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9f719ef3
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 9f9a6947
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# a0ab0ab9
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a154a867
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
2 A2b 071
2 P-A 005
2 P-A 007

# a15b5f95
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# a17e66f2
Energy: Fighting
1 A1 130
1 A1 131
2 A1 154
2 A1a 047
1 A2 068
1 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a25bfdb6
Energy: Fighting
2 A1 154
1 A1 203
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a2659fde
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a2a4a8b6
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a2e50b84
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 150
2 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# a320e7f3
Energy: Fighting
2 A1 130
2 A1 154
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a38a63d2
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A3 144
2 P-A 005
2 P-A 007

# a3e19e63
Energy: Fighting
1 A1 131
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# a5c04451
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# a67a4de7
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 A2a 069
2 P-A 005
2 P-A 007

# a6d956b2
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a7d6e7d3
Energy: Fighting
2 A1 154
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# a8fcc642
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# a92be329
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a9f47cdf
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# aa97288a
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# aa995b91
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# abb5e9d8
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# ac681d75
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ac732454
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# adfab069
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ae54dd86
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ae754cc2
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# af88d1e3
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# afdd0056
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A2b 111
1 P-A 006
2 P-A 007

# b0465340
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2b 071
1 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b052a17d
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# b0a2a34a
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# b1282607
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# b144c487
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b22a7e98
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b274ee7e
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b2f6e150
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2b 069
2 A2b 111
2 P-A 007

# b39681bf
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 040
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# b3a44639
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b4be4352
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b4c5e8f7
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b51aab83
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2b 069
2 A2b 111
2 P-A 007

# b5b6ab00
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b5cbc62c
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# b606391a
Energy: Fighting
1 A1 130
2 A1 154
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b6d05a80
Energy: Fighting
2 A1 131
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b6d187c2
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b748669c
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 148
1 A2 150
1 A2 155
1 A2b 040
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b7e0ac04
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# b9eff9e8
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b9fd9d37
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
1 A2b 040
2 A2b 071
2 P-A 005
2 P-A 007

# ba3b644c
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# ba8f2910
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bac6c099
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
