# 0125d245
Energy: Metal
Energy: Metal
2 A1 098
1 A1a 068
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ad6af1dd
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 A2b 072
2 P-A 005
2 P-A 007

# ad8e7dfe
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 072
2 P-A 005
2 P-A 007

# adf0b05b
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# ae5c0be6
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# ae88714e
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# aef2f220
Energy: Metal
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# b0514fc0
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 P-A 002
2 P-A 005
2 P-A 007

# b0beff46
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A3 146
1 A3 151
1 A4 158
2 P-A 005
2 P-A 007

# b29a9c15
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b316a7d9
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 112
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# b499cb73
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A3 151
2 P-A 005
2 P-A 007

# b5c6f26e
Energy: Metal
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b639fd76
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A3 146
1 P-A 001
2 P-A 005
2 P-A 007

# b6af805a
Energy: Metal
2 A1 098
2 A1 225
1 A1a 060
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# b7021ddf
Energy: Metal
2 A1 098
1 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 053
1 A3a 064
2 P-A 005
2 P-A 007

# b710ddcc
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# b8285351
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
1 A2 078
2 A2 111
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# b932d503
Energy: Metal
2 A1 098
2 A1 225
1 A2 015
2 A2 051
1 A2 053
2 A2 111
1 A2 115
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ba3b7845
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ba57c3da
Energy: Lightning, Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 112
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ba5cf84c
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# bade669a
Energy: Metal
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bb1d5abb
Energy: Metal
2 A1 098
1 A1 203
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# bc5adc89
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# bc95f218
Energy: Metal
2 A1 097
2 A1 098
2 A2 053
2 A2 111
1 A2 143
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# bca38501
Energy: Metal
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bdf8dbe3
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 P-A 002
2 P-A 005
2 P-A 007

# bdfc1102
Energy: Lightning, Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bf39135a
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2a 053
2 P-A 001
2 P-A 002
2 P-A 005

# bf892a16
Energy: Metal
2 A1 098
2 A1 223
1 A1a 060
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# bfdb4936
Energy: Metal
2 A1 098
1 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c0176c1c
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 A2b 070
2 P-A 005
2 P-A 007

# c0fe8565
Energy: Metal
2 A1 098
1 A1 225
1 A1a 060
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# c1b8b6df
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A3 146
2 P-A 005
2 P-A 007

# c349fae1
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 060
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# c3c5cc71
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c49d4a3d
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
2 P-A 005
2 P-A 007

# c4e3955a
Energy: Metal
2 A1 098
1 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# c53bd9bd
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c5e12239
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c63c6ba4
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c71122b3
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c852814d
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A3 151
2 P-A 005
2 P-A 007

# c98b4711
Energy: Grass
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c9939a97
Energy: Metal
2 A1 098
2 A1 223
1 A1a 060
1 A1a 068
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ca0f4385
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ca4ab37e
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ca64faa4
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
1 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cb638885
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cbd7fc02
Energy: Metal
2 A1 098
1 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# cc039e73
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ccc8cc74
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A3 146
2 P-A 005
1 P-A 006
2 P-A 007

# ce9ef74f
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# ce9f5275
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cf255175
Energy: Metal
2 A1 098
1 A1 223
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cf8dbc49
Energy: Metal
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# d019f00e
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d0a47d11
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# d20c1d65
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d2d67144
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
2 A2a 053
1 A2a 075
2 P-A 005
2 P-A 007

# d311247e
Energy: Metal
2 A1 098
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# d4373535
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A3 146
2 P-A 005
2 P-A 007

# d481ec27
Energy: Metal
2 A1 098
1 A1 225
1 A1a 056
2 A2 051
2 A2 053
2 A2 111
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d494c53e
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# d52819bb
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 A2b 069
2 A3 146
2 P-A 005
2 P-A 007

# d5300629
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
2 A2a 053
2 A3 146
1 A3 151
1 A3a 042
2 A4 153
2 B1 225
2 P-A 005
2 P-A 007

# d5a7790b
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d5b5a9f1
Energy: Lightning
1 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 054
2 A2b 069
2 P-A 005
2 P-A 007

# d617f3ad
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d62ff278
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 P-A 002
2 P-A 005
2 P-A 007

# d67202ee
Energy: Darkness
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d68df90f
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# d788b356
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 112
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# d79d811a
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# d8140ae1
Energy: Metal
1 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
1 A2a 053
1 A2b 069
1 A3 146
2 P-A 005
2 P-A 007

# d88c182e
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d8ad391b
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
1 A2 078
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d97a6931
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# d99c4009
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 072
2 P-A 005
2 P-A 007

# db06b266
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# db76b540
Energy: Metal
2 A1 098
1 A1 203
2 A2 051
2 A2 053
2 A2 111
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# dc108601
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# ddf091db
Energy: Metal
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# de1e9a52
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
1 A1a 060
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# de8d56ff
Energy: Metal
2 A1 098
2 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# dfad99bf
Energy: Metal
2 A1 098
1 A1 198
2 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dfb813d5
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# dfbeae61
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# e0ca2d0d
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2a 053
1 A2b 070
2 P-A 005
2 P-A 007

# e16c5634
Energy: Metal
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e1d8b1cc
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# e2075153
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 112
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# e24327ac
Energy: Metal
2 A1 098
1 A1 203
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e2bae3cd
Energy: Metal
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# e2dae2e1
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 146
1 A2 147
2 A2 148
1 A2 154
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# e6c93e9b
Energy: Metal
2 A1 098
2 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2a 053
2 P-A 005
2 P-A 007

# e6f4c3b3
Energy: Metal
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 070
2 P-A 005
2 P-A 007

# e74775d0
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# e86c0c2d
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# e981efe3
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 113
1 A2 114
1 A2 145
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# eaef36e7
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# ebf6f732
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# ec0dbe66
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 P-A 002
2 P-A 005
2 P-A 007

# ec10b141
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# ecb97cf1
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ed291fdd
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 112
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ed2d950e
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
2 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ede43d4d
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 072
1 A3 146
2 P-A 005
2 P-A 007

# ee4d5128
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f03515ad
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# f0d3e9b1
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f1434d5a
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f29f373e
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# f2a6764d
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f2cd269f
Energy: Metal
2 A1 098
1 A1 223
1 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f35c76ae
Energy: Metal
2 A1 098
1 A1 223
1 A1 224
1 A1a 060
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# f44f1fe1
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# f45feb85
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 112
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f52ba11f
Energy: Lightning, Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f53d587b
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2a 053
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# f67d93ac
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# f6f33539
Energy: Metal
2 A1 097
2 A1 098
1 A1 223
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f75153e1
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 148
1 A2 150
2 A2 154
2 A2a 053
1 A3 066
1 A3 146
2 P-A 005
2 P-A 007

# f77201ea
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# f986a065
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# fabdbb8b
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# fb0d38f7
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# fb46e3e6
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# fb55f372
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# fb82a228
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# fc491504
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 112
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# fce63552
Energy: Metal
2 A1 098
1 A1 198
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fd15e8c7
Energy: Metal
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fdaa9dc2
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# fe43de36
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
