# 004f374f
Energy: Lightning
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# d9323170
Energy: Lightning
2 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# da0e6981
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# da37d0af
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# db7043c8
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc735a68
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A3 066
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# dc9f1a33
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3 066
1 A3 151
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# dcbd400a
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# ddfdf4ee
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# de31be22
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# df771035
Energy: Lightning
2 A1 225
2 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# e035bad6
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 P-A 005
2 P-A 007

# e1d601b8
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# e226979b
Energy: Lightning
1 A2 147
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 153
1 P-A 005
2 P-A 007

# e28364a5
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# e302d6f0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e306549f
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3 151
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# e598cfd6
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e7083dd2
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
1 A3a 065
2 A3b 025
1 A3b 056
2 A4 066
2 B1 081
2 B1 184
2 B1 223
1 P-A 002
1 P-A 005
2 P-A 007

# e77e68bb
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e9d32455
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# e9e0386c
Energy: Lightning
2 A2 148
2 A2 150
1 A3a 064
1 A3b 025
2 A3b 066
1 A4 101
2 B1 081
1 B1 109
2 B1 184
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# eb4f9303
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# ebc4b85b
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3a 065
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B3b 065
2 P-A 005
2 P-A 007

# ef6ffd19
Energy: Lightning
1 A1 102
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3a 064
1 A3b 025
1 A3b 056
1 A3b 066
1 A4 151
1 A4 156
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# efc3123e
Energy: Lightning
1 A1 225
1 A2 150
1 A3 151
1 A3a 064
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# f071b9c9
Energy: Lightning
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# f1addb27
Energy: Lightning
1 A2 058
1 A2 147
1 A2 150
1 A3 066
1 A3 144
1 A3a 021
1 A3b 025
1 A3b 066
1 A4 151
1 B1 081
1 B1 088
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f1c4ce3a
Energy: Lightning
2 A1 225
2 A2 148
2 A2 150
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# f219b176
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f2354e9e
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
1 A3a 064
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# f32c35a0
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# f4460303
Energy: Lightning
1 A2 150
1 A3b 025
2 A3b 066
2 A4 066
1 A4 151
2 B1 081
2 B1 184
2 B2 147
1 B2 153
2 B2a 086
2 P-A 005
2 P-A 007

# f5103f93
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# f51e7838
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 155
1 P-A 005
2 P-A 007

# f573a4b4
Energy: Lightning
2 A2 147
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# f6120c40
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f647ae56
Energy: Lightning
2 A2 147
2 A2 150
2 A3 066
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# f7267be4
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 071
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
2 B3b 065
2 P-A 005
2 P-A 007

# f99a11d1
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 A3b 025
1 A3b 056
2 A3b 066
1 B1 081
1 B1 109
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# fa6a788a
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 B3 147
2 B3b 065
1 P-A 005
2 P-A 007

# fa9c621f
Energy: Lightning
1 A1 225
1 A2 150
2 A2b 070
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B3b 065
2 P-A 005
2 P-A 007

# fb4703c8
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# fb75d37f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B2b 066
2 B2b 069
2 P-A 005
2 P-A 007

# fb98838b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# fba73797
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 072
1 A3 066
2 A3a 021
1 A3b 025
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 P-A 007

# fe5722dc
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# ffc2c3e4
Energy: Lightning
1 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# ffe9773e
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
1 A4 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007
